-- Merging decision tree log ---
manifest
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
MERGED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\f3965d029a827d61102befef75a63e63\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\f3965d029a827d61102befef75a63e63\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\f3965d029a827d61102befef75a63e63\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\f3965d029a827d61102befef75a63e63\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\f3965d029a827d61102befef75a63e63\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\f3965d029a827d61102befef75a63e63\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\3105abbb691d1c3c4f4f15d74780f066\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\3105abbb691d1c3c4f4f15d74780f066\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\3105abbb691d1c3c4f4f15d74780f066\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.nidhi.patil.PlaNUSAPP.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.nidhi.patil.PlaNUSAPP.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\9eefb7b4d97426ae532dd872565bb282\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\9eefb7b4d97426ae532dd872565bb282\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\9eefb7b4d97426ae532dd872565bb282\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\921278dcde38fdc081f092c99c2174a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\921278dcde38fdc081f092c99c2174a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\921278dcde38fdc081f092c99c2174a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\921278dcde38fdc081f092c99c2174a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\921278dcde38fdc081f092c99c2174a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ravic\.gradle\caches\transforms-4\90ba121d77b529c9423491a9c558676b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ravic\.gradle\caches\transforms-4\90ba121d77b529c9423491a9c558676b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ravic\.gradle\caches\transforms-4\90ba121d77b529c9423491a9c558676b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:2.2] C:\Users\ravic\.gradle\caches\transforms-4\eaec69d83f4dfb64817b9625e5dd35b2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:2.2] C:\Users\ravic\.gradle\caches\transforms-4\eaec69d83f4dfb64817b9625e5dd35b2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:9:22-107
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
